hour,pm25_mean
2025-01-01 00:00:00,2.390217391304348
2025-01-01 01:00:00,2.6743190661478597
2025-01-01 02:00:00,3.1848979591836732
2025-01-01 03:00:00,3.1130434782608694
2025-01-01 04:00:00,2.7435483870967743
2025-01-01 05:00:00,2.478333333333333
2025-01-01 06:00:00,3.0796875
2025-01-01 07:00:00,3.6983333333333333
2025-01-01 08:00:00,3.90327868852459
2025-01-01 09:00:00,2.6732142857142853
2025-01-01 10:00:00,2.6666666666666665
2025-01-01 11:00:00,2.71875
2025-01-01 12:00:00,1.9916666666666667
2025-01-01 13:00:00,1.8411764705882354
2025-01-02 00:00:00,8.508695652173913
2025-01-02 01:00:00,2.7449999999999997
2025-01-02 02:00:00,4.194999999999999
2025-01-02 03:00:00,2.5933333333333333
2025-01-02 04:00:00,3.26
2025-01-02 05:00:00,2.358181818181818
2025-01-02 06:00:00,3.1919354838709677
2025-01-02 07:00:00,1.4324324324324325
2025-01-02 09:00:00,1.2419354838709677
2025-01-02 10:00:00,3.5813953488372094
2025-01-02 12:00:00,2.547727272727273
2025-01-02 13:00:00,1.3112857668427071
2025-01-02 14:00:00,2.393576793193662
2025-01-02 15:00:00,3.0441558441558443
2025-01-02 16:00:00,3.85
2025-01-02 17:00:00,2.232748538011696
2025-01-02 18:00:00,2.1975155279503107
2025-01-02 19:00:00,1.8569620253164556
2025-01-02 20:00:00,1.4723636363636363
2025-01-02 22:00:00,2.4391304347826086
2025-01-02 23:00:00,3.5612552301255227
2025-01-03 00:00:00,3.4902234636871508
2025-01-03 01:00:00,3.4155357142857143
2025-01-03 02:00:00,3.8462857142857145
2025-01-03 03:00:00,3.4026315789473682
2025-01-03 04:00:00,3.2089430894308943
2025-01-03 05:00:00,3.2806763285024156
2025-01-03 06:00:00,3.8499999999999996
2025-01-03 10:00:00,1.3
2025-01-03 11:00:00,2.087012987012987
2025-01-03 12:00:00,2.3213438735177863
2025-01-03 14:00:00,2.336448598130841
2025-01-03 15:00:00,3.7341176470588233
2025-01-03 16:00:00,2.653058103975535
2025-01-03 17:00:00,1.9113074204946996
2025-01-03 18:00:00,2.45
2025-01-03 19:00:00,2.1315789473684212
2025-01-03 20:00:00,2.512
2025-01-03 21:00:00,2.423440860215054
2025-01-03 22:00:00,2.2675925925925924
2025-01-03 23:00:00,2.66431870669746
2025-01-04 00:00:00,2.6367441860465117
2025-01-04 21:00:00,0.6538461538461539
2025-01-04 22:00:00,0.7233333333333333
2025-01-04 23:00:00,1.0866666666666667
2025-01-05 00:00:00,2.0725806451612905
2025-01-05 01:00:00,2.975
2025-01-05 02:00:00,3.566666666666667
2025-01-05 03:00:00,3.8883333333333336
2025-01-05 04:00:00,4.105
2025-01-05 05:00:00,3.1083333333333334
2025-01-05 06:00:00,2.575268817204301
2025-01-05 07:00:00,1.943939393939394
2025-01-05 08:00:00,1.5166666666666666
2025-01-05 09:00:00,1.1283333333333334
2025-01-05 10:00:00,1.095
2025-01-05 11:00:00,1.0733333333333335
2025-01-05 12:00:00,1.547826086956522
2025-01-05 13:00:00,1.4087719298245613
2025-01-05 14:00:00,1.2
2025-01-05 15:00:00,1.5701149425287355
2025-01-05 16:00:00,1.9200000000000002
2025-01-05 17:00:00,1.6333333333333333
2025-01-05 18:00:00,1.3917808219178083
2025-01-05 19:00:00,0.9518518518518518
2025-01-05 20:00:00,0.9666666666666667
2025-01-05 21:00:00,0.9733333333333333
2025-01-05 22:00:00,1.276470588235294
2025-01-05 23:00:00,1.1490909090909092
2025-01-06 00:00:00,0.7028571428571428
2025-01-06 01:00:00,2.7242424242424246
2025-01-06 02:00:00,3.2083333333333335
2025-01-06 03:00:00,2.32
2025-01-06 04:00:00,2.76271186440678
2025-01-06 05:00:00,2.558333333333333
2025-01-06 06:00:00,3.2933333333333334
2025-01-06 07:00:00,1.67
2025-01-06 10:00:00,2.8705882352941177
2025-01-06 11:00:00,2.3034246575342467
2025-01-06 13:00:00,2.5073333333333334
2025-01-06 18:00:00,2.1493333333333333
2025-01-06 19:00:00,2.55
2025-01-06 21:00:00,2.654255319148936
2025-01-07 12:00:00,5.466153846153847
2025-01-07 13:00:00,3.8952908587257618
2025-01-07 14:00:00,3.566257668711656
2025-01-07 15:00:00,4.1468911917098445
2025-01-07 16:00:00,3.9750611246943763
2025-01-07 17:00:00,4.78876404494382
2025-01-07 18:00:00,3.021011673151751
2025-01-07 19:00:00,2.90334788937409
2025-01-07 20:00:00,2.066666666666667
2025-01-07 21:00:00,2.0223285486443383
2025-01-07 22:00:00,2.5481651376146788
2025-01-07 23:00:00,2.1460648148148147
2025-01-08 02:00:00,1.2313725490196077
2025-01-08 03:00:00,0.9813186813186813
2025-01-08 04:00:00,2.0838709677419356
2025-01-08 05:00:00,1.1583333333333334
2025-01-08 06:00:00,1.8056818181818182
2025-01-08 07:00:00,3.096078431372549
2025-01-08 08:00:00,3.9499999999999997
2025-01-08 10:00:00,2.4017241379310343
2025-01-08 11:00:00,2.505392156862745
2025-01-08 12:00:00,2.1685039370078742
2025-01-08 13:00:00,2.7855140186915888
2025-01-08 14:00:00,2.5903030303030303
2025-01-08 20:00:00,2.723417721518987
2025-01-08 21:00:00,2.999159663865546
2025-01-09 00:00:00,4.12271186440678
2025-01-09 01:00:00,4.8923469387755105
2025-01-09 02:00:00,4.390196078431373
2025-01-09 03:00:00,3.733663366336634
2025-01-09 04:00:00,3.6013698630136983
2025-01-09 05:00:00,4.045901639344263
2025-01-09 06:00:00,4.968333333333334
2025-01-09 07:00:00,4.4918367346938775
2025-01-09 08:00:00,8.175
2025-01-09 09:00:00,4.266666666666667
2025-01-09 10:00:00,3.633333333333333
2025-01-09 11:00:00,4.6952380952380945
2025-01-09 14:00:00,4.252013422818791
2025-01-09 15:00:00,4.779642058165548
2025-01-09 16:00:00,5.255454545454545
2025-01-09 17:00:00,5.929976580796253
2025-01-09 18:00:00,5.686339522546419
2025-01-09 19:00:00,5.17974025974026
2025-01-09 20:00:00,4.270731707317073
2025-01-09 21:00:00,4.069166666666667
2025-01-10 00:00:00,4.5117318435754195
2025-01-10 01:00:00,5.314285714285714
2025-01-10 02:00:00,6.201459854014598
2025-01-10 12:00:00,4.157534246575342
2025-01-10 13:00:00,4.319590643274854
2025-01-10 14:00:00,4.406648199445983
2025-01-10 19:00:00,8.081557377049181
2025-01-10 20:00:00,8.1012539184953
2025-01-10 21:00:00,6.361493411420205
2025-01-10 22:00:00,5.188472622478386
2025-01-10 23:00:00,5.080546075085324
2025-01-11 00:00:00,5.066666666666666
2025-01-11 01:00:00,5.276208178438662
2025-01-11 02:00:00,5.31717791411043
2025-01-11 03:00:00,3.256666666666667
2025-01-11 04:00:00,2.6816666666666666
2025-01-11 05:00:00,3.3449999999999998
2025-01-11 06:00:00,3.06
2025-01-11 07:00:00,3.5366666666666666
2025-01-11 08:00:00,3.021666666666667
2025-01-11 09:00:00,3.908974358974359
2025-01-11 10:00:00,2.17
2025-01-11 11:00:00,1.0133333333333334
2025-01-11 12:00:00,1.2416666666666667
2025-01-11 13:00:00,1.0783333333333334
2025-01-11 14:00:00,1.4016666666666666
2025-01-11 15:00:00,2.2225806451612904
2025-01-11 16:00:00,1.339344262295082
2025-01-11 17:00:00,1.185483870967742
2025-01-11 18:00:00,1.4012658227848103
2025-01-11 19:00:00,1.7323076923076923
2025-01-11 20:00:00,1.68
2025-01-11 21:00:00,1.3699999999999999
2025-01-11 22:00:00,1.0716666666666668
2025-01-11 23:00:00,1.2763636363636364
2025-01-12 00:00:00,1.552542372881356
2025-01-12 01:00:00,2.479661016949153
2025-01-12 02:00:00,2.4884848484848487
2025-01-12 03:00:00,2.091666666666667
2025-01-12 04:00:00,1.975
2025-01-12 05:00:00,2.234375
2025-01-12 07:00:00,1.328
2025-01-12 08:00:00,1.3966666666666667
2025-01-12 09:00:00,1.1633333333333333
2025-01-12 10:00:00,1.0450000000000002
2025-01-12 11:00:00,1.865
2025-01-12 12:00:00,1.7333333333333334
2025-01-12 13:00:00,1.75
2025-01-12 14:00:00,1.8216666666666665
2025-01-12 15:00:00,2.216666666666667
2025-01-12 16:00:00,2.240816326530612
2025-01-12 17:00:00,2.12
2025-01-12 18:00:00,2.388333333333333
2025-01-12 19:00:00,1.8833333333333333
2025-01-12 20:00:00,1.3550898203592816
2025-01-12 21:00:00,1.8316666666666668
2025-01-12 22:00:00,1.1902439024390243
2025-01-12 23:00:00,2.243333333333333
2025-01-13 00:00:00,2.7733333333333334
2025-01-13 01:00:00,2.1547945205479455
2025-01-13 02:00:00,1.9766666666666666
2025-01-13 03:00:00,2.7800000000000002
2025-01-13 04:00:00,5.866666666666666
2025-01-13 05:00:00,3.1955223880597012
2025-01-13 06:00:00,4.581666666666666
2025-01-13 07:00:00,3.328301886792453
2025-01-13 08:00:00,3.5315789473684207
2025-01-13 10:00:00,1.696551724137931
2025-01-13 13:00:00,4.125739130434783
2025-01-13 14:00:00,5.112326768781911
2025-01-13 15:00:00,5.73053613053613
2025-01-13 16:00:00,7.396656534954407
2025-01-13 17:00:00,9.780232558139534
2025-01-13 18:00:00,11.584031936127746
2025-01-13 21:00:00,11.752941176470587
2025-01-13 22:00:00,6.648131868131868
2025-01-13 23:00:00,6.4877659574468085
2025-01-14 00:00:00,5.054060324825986
2025-01-14 01:00:00,6.168292682926829
2025-01-14 11:00:00,3.4972477064220184
2025-01-14 12:00:00,3.2261290322580645
2025-01-14 13:00:00,4.84356846473029
2025-01-14 14:00:00,6.3940828402366865
2025-01-14 15:00:00,7.3578947368421055
2025-01-14 16:00:00,7.532914923291493
2025-01-14 17:00:00,7.685348837209302
2025-01-14 20:00:00,5.2940476190476184
2025-01-14 21:00:00,5.737593984962406
2025-01-14 22:00:00,5.06198738170347
2025-01-14 23:00:00,5.09988425925926
2025-01-15 00:00:00,4.592776523702032
2025-01-15 01:00:00,5.823590814196242
2025-01-15 02:00:00,5.021739130434782
2025-01-15 14:00:00,10.177348066298341
2025-01-15 15:00:00,11.630674846625766
2025-01-15 16:00:00,14.456870748299318
2025-01-15 17:00:00,17.33827160493827
2025-01-15 18:00:00,17.466225165562914
2025-01-15 20:00:00,14.536421725239615
2025-01-15 21:00:00,14.701437699680511
2025-01-15 22:00:00,16.233426966292136
2025-01-15 23:00:00,18.95
2025-01-16 00:00:00,20.1215
2025-01-16 01:00:00,18.91173469387755
2025-01-16 02:00:00,17.558333333333334
2025-01-16 14:00:00,18.53655913978495
2025-01-16 15:00:00,20.1693009118541
2025-01-16 16:00:00,21.57529411764706
2025-01-16 17:00:00,30.974038461538463
2025-01-16 18:00:00,28.801187648456054
2025-01-16 19:00:00,25.376638176638178
2025-01-17 01:00:00,26.940229885057473
2025-01-17 02:00:00,25.449849849849848
2025-01-17 03:00:00,26.40769230769231
2025-01-17 04:00:00,26.293333333333333
2025-01-17 05:00:00,27.503333333333334
2025-01-17 06:00:00,22.544736842105266
2025-01-17 07:00:00,20.5765625
2025-01-17 08:00:00,20.620731707317074
2025-01-17 09:00:00,23.23166666666667
2025-01-17 10:00:00,19.31159420289855
2025-01-17 11:00:00,19.4021875
2025-01-17 12:00:00,20.274584717607972
2025-01-17 13:00:00,20.056010230179027
2025-01-17 14:00:00,19.67457142857143
2025-01-17 15:00:00,19.52857142857143
2025-01-17 19:00:00,36.48125
2025-01-17 20:00:00,30.376470588235293
2025-01-17 21:00:00,29.687276785714285
2025-01-17 22:00:00,29.590280777537796
2025-01-17 23:00:00,22.7
2025-01-18 13:00:00,5.0125
2025-01-18 14:00:00,3.259375
2025-01-18 20:00:00,4.198181818181818
2025-01-18 21:00:00,4.953333333333333
2025-01-18 22:00:00,1.6
2025-01-19 08:00:00,1.8545454545454545
2025-01-19 09:00:00,2.2199999999999998
2025-01-19 10:00:00,2.01
2025-01-19 11:00:00,1.3900000000000001
2025-01-19 12:00:00,1.4216666666666666
2025-01-19 13:00:00,2.4683333333333333
2025-01-19 14:00:00,1.8616666666666668
2025-01-19 15:00:00,2.2175000000000002
2025-01-20 23:00:00,1.6982758620689655
2025-01-21 00:00:00,1.7559322033898306
2025-01-21 01:00:00,1.8499999999999999
2025-01-21 12:00:00,5.60531914893617
2025-01-21 13:00:00,5.318394648829432
2025-01-21 14:00:00,5.276167076167076
2025-01-21 15:00:00,6.2009242144177446
2025-01-21 16:00:00,5.495576756287944
2025-01-21 17:00:00,5.581415929203541
2025-01-21 18:00:00,4.586290322580646
2025-01-21 19:00:00,4.450458715596331
2025-01-21 20:00:00,4.127611940298507
2025-01-21 21:00:00,4.372270363951474
2025-01-21 22:00:00,5.211415525114155
2025-01-22 00:00:00,6.521774193548388
2025-01-22 01:00:00,8.225871313672922
2025-01-22 02:00:00,7.844707740916271
2025-01-22 03:00:00,9.741324921135647
2025-01-22 04:00:00,10.704669260700388
2025-01-22 05:00:00,7.5719008264462815
2025-01-22 06:00:00,7.130769230769231
2025-01-22 07:00:00,6.036274509803922
2025-01-22 08:00:00,7.166666666666667
2025-01-22 09:00:00,10.47
2025-01-22 10:00:00,12.21967213114754
2025-01-22 11:00:00,12.56
2025-01-22 12:00:00,10.88776595744681
2025-01-22 13:00:00,10.121680216802169
2025-01-22 14:00:00,10.691729323308271
2025-01-22 16:00:00,15.471698113207546
2025-01-22 17:00:00,11.688071065989849
2025-01-22 18:00:00,6.039013452914798
2025-01-22 19:00:00,4.651662404092071
2025-01-22 20:00:00,3.9981884057971016
2025-01-23 01:00:00,6.3625
2025-01-23 02:00:00,7.663934426229508
2025-01-23 05:00:00,7.6
2025-01-23 06:00:00,6.0233333333333325
2025-01-23 07:00:00,9.57
2025-01-23 08:00:00,5.788333333333333
2025-01-23 09:00:00,4.071666666666667
2025-01-23 10:00:00,4.944927536231884
2025-01-23 11:00:00,4.168333333333333
2025-01-23 12:00:00,7.311553784860558
2025-01-23 13:00:00,6.724096385542168
2025-01-23 14:00:00,6.408845208845209
2025-01-23 15:00:00,5.6050955414012735
2025-01-23 18:00:00,4.622189349112426
2025-01-23 19:00:00,4.038034188034188
2025-01-23 20:00:00,4.497395833333333
2025-01-23 21:00:00,4.568024132730015
2025-01-23 22:00:00,4.7343283582089555
2025-01-23 23:00:00,4.292523364485981
2025-01-24 00:00:00,5.586881188118812
2025-01-24 01:00:00,6.35546357615894
2025-01-24 02:00:00,6.859696969696969
2025-01-24 03:00:00,6.032666666666667
2025-01-24 04:00:00,4.68974358974359
2025-01-24 06:00:00,3.973076923076923
2025-01-24 07:00:00,4.458510638297873
2025-01-24 08:00:00,4.073214285714285
2025-01-24 09:00:00,3.0148936170212766
2025-01-24 10:00:00,3.582258064516129
2025-01-24 11:00:00,3.699056603773585
2025-01-24 12:00:00,3.725531914893617
2025-01-24 13:00:00,5.527486437613019
2025-01-24 14:00:00,4.602471678681772
2025-01-24 15:00:00,5.569109947643979
2025-01-24 16:00:00,6.758964646464647
2025-01-24 17:00:00,6.179945054945055
2025-01-24 20:00:00,9.306666666666667
2025-01-24 21:00:00,7.076533438860309
2025-01-24 22:00:00,9.037045720984759
2025-01-24 23:00:00,9.833908232997072
2025-01-25 00:00:00,10.487121212121211
2025-01-25 01:00:00,12.265489287782282
2025-01-25 02:00:00,7.6150510204081625
2025-01-25 03:00:00,5.2846416382252555
2025-01-25 04:00:00,5.946575342465754
2025-01-25 05:00:00,5.286666666666666
2025-01-25 06:00:00,6.057541899441341
2025-01-25 07:00:00,8.715652173913043
2025-01-25 08:00:00,5.316666666666666
2025-01-25 09:00:00,7.272131147540984
2025-01-25 10:00:00,6.346031746031747
2025-01-25 11:00:00,7.808333333333334
2025-01-25 12:00:00,3.8766666666666665
2025-01-25 13:00:00,4.02741935483871
2025-01-25 14:00:00,5.038333333333333
2025-01-25 15:00:00,4.454098360655737
2025-01-25 16:00:00,4.865573770491803
2025-01-25 17:00:00,4.23448275862069
2025-01-25 18:00:00,4.4383333333333335
2025-01-25 19:00:00,3.4
2025-01-25 20:00:00,4.458333333333333
2025-01-25 21:00:00,5.08
2025-01-25 22:00:00,3.694915254237288
2025-01-25 23:00:00,4.165
2025-01-26 00:00:00,3.242105263157895
2025-01-26 01:00:00,3.206896551724138
2025-01-26 02:00:00,2.793220338983051
2025-01-26 03:00:00,3.218840579710145
2025-01-26 04:00:00,3.411111111111111
2025-01-26 17:00:00,4.556
2025-01-26 18:00:00,5.068333333333333
2025-01-26 19:00:00,6.075
2025-01-26 20:00:00,5.832786885245902
2025-01-26 21:00:00,4.303333333333333
2025-01-26 22:00:00,4.514516129032257
2025-01-26 23:00:00,3.7409836065573767
2025-01-27 00:00:00,3.325
2025-01-27 01:00:00,3.6277777777777778
2025-01-27 02:00:00,2.763157894736842
2025-01-27 03:00:00,2.9433333333333334
2025-01-27 04:00:00,3.275
2025-01-27 05:00:00,6.635593220338983
2025-01-27 06:00:00,7.683606557377049
2025-01-27 07:00:00,9.585245901639345
2025-01-27 08:00:00,11.851666666666667
2025-01-27 09:00:00,13.071666666666665
2025-01-27 10:00:00,11.385526315789473
2025-01-27 11:00:00,9.963068181818182
2025-01-27 12:00:00,8.141304347826088
2025-01-27 13:00:00,9.937755102040816
2025-01-27 14:00:00,10.544170403587444
2025-01-27 15:00:00,11.83573200992556
2025-01-27 16:00:00,12.65079365079365
2025-01-27 17:00:00,11.312596401028278
2025-01-27 18:00:00,10.682685512367492
2025-01-27 19:00:00,7.2690417690417695
2025-01-27 20:00:00,7.971719457013575
2025-01-27 21:00:00,7.274683544303797
2025-01-28 02:00:00,7.522535211267606
2025-01-28 03:00:00,7.182417582417582
2025-01-28 04:00:00,10.139423076923077
2025-01-28 05:00:00,10.757246376811594
2025-01-28 06:00:00,9.332075471698113
2025-01-28 07:00:00,10.065833333333334
2025-01-28 08:00:00,9.808333333333334
2025-01-28 09:00:00,9.6890625
2025-01-28 10:00:00,9.270652173913044
2025-01-28 11:00:00,9.541919191919192
2025-01-28 12:00:00,10.258139534883721
2025-01-28 13:00:00,10.855102040816327
2025-01-28 14:00:00,12.435862068965518
2025-01-28 15:00:00,13.058492975734355
2025-01-28 16:00:00,15.574025018395877
2025-01-28 17:00:00,13.392780082987551
2025-01-28 18:00:00,12.357320099255583
2025-01-28 19:00:00,11.317307692307692
2025-01-28 20:00:00,11.13452157598499
2025-01-28 21:00:00,9.128571428571428
2025-01-28 22:00:00,10.46632911392405
2025-01-28 23:00:00,9.5671682626539
2025-01-29 00:00:00,10.845391705069124
2025-01-29 01:00:00,11.880778588807786
2025-01-29 02:00:00,13.564102564102564
2025-01-29 03:00:00,12.781656804733727
2025-01-29 15:00:00,15.285135135135134
2025-01-29 16:00:00,16.81772151898734
2025-01-29 17:00:00,14.250591016548464
2025-01-29 18:00:00,10.117030313267287
2025-01-29 19:00:00,11.270340681362725
2025-01-29 20:00:00,10.703047091412742
2025-01-29 21:00:00,9.885049833887043
2025-01-29 22:00:00,10.454938271604938
2025-01-30 00:00:00,10.973684210526315
2025-01-30 01:00:00,9.478571428571428
2025-01-30 07:00:00,12.882352941176471
2025-01-30 08:00:00,11.476666666666667
2025-01-30 09:00:00,10.440983606557376
2025-01-30 10:00:00,11.920634920634921
2025-01-30 11:00:00,11.924999999999999
2025-01-30 12:00:00,11.83063063063063
2025-01-30 16:00:00,22.454885057471266
2025-01-30 17:00:00,22.797691373025515
2025-01-30 18:00:00,20.586863270777478
2025-01-30 19:00:00,19.114980544747084
2025-01-30 20:00:00,16.822258064516127
2025-01-30 21:00:00,14.481361426256077
2025-01-30 22:00:00,14.272211511160444
2025-01-30 23:00:00,13.574887892376681
2025-01-31 00:00:00,11.718386566866275
2025-01-31 01:00:00,14.893749999999999
2025-01-31 02:00:00,16.495083798882682
2025-01-31 03:00:00,14.4490625
2025-01-31 04:00:00,14.588291139240505
2025-01-31 05:00:00,16.29189189189189
2025-01-31 06:00:00,16.775206611570248
2025-01-31 13:00:00,9.755555555555555
2025-01-31 14:00:00,10.455837563451778
2025-01-31 15:00:00,11.197465437788019
2025-01-31 16:00:00,11.884974958263774
2025-01-31 17:00:00,12.198833819241981
2025-01-31 18:00:00,11.873684210526315
2025-01-31 19:00:00,11.050119331742243
2025-01-31 20:00:00,12.736817102137767
2025-01-31 21:00:00,14.211224489795919
2025-01-31 22:00:00,13.607692307692307
2025-01-31 23:00:00,12.665856950067475
2025-01-01 00:00:00,2.390217391304348
2025-01-01 01:00:00,2.662291771832408
2025-01-01 02:00:00,3.3100750938673342
2025-01-01 03:00:00,3.137078651685393
2025-01-01 04:00:00,2.7435483870967743
2025-01-01 05:00:00,2.4783333333333335
2025-01-01 06:00:00,3.0796875
2025-01-01 07:00:00,3.6983333333333333
2025-01-01 08:00:00,3.9032786885245905
2025-01-01 09:00:00,2.7131661442006267
2025-01-01 10:00:00,2.62636815920398
2025-01-01 11:00:00,2.71875
2025-01-01 12:00:00,1.9916666666666667
2025-01-01 13:00:00,1.8411764705882354
2025-01-02 00:00:00,8.508695652173913
2025-01-02 01:00:00,2.7449999999999997
2025-01-02 02:00:00,4.194999999999999
2025-01-02 03:00:00,2.5590308370044053
2025-01-02 04:00:00,3.26
2025-01-02 05:00:00,2.3745762711864407
2025-01-02 06:00:00,3.191935483870968
2025-01-02 07:00:00,1.4324324324324325
2025-01-02 09:00:00,1.2419354838709677
2025-01-02 10:00:00,2.860294117647059
2025-01-02 11:00:00,1.612382578992314
2025-01-02 12:00:00,2.547549714169604
2025-01-02 13:00:00,1.3112903225806452
2025-01-02 14:00:00,2.393559764159371
2025-01-02 15:00:00,3.0441911856247668
2025-01-02 16:00:00,3.842265331767373
2025-01-02 17:00:00,2.5028994845360826
2025-01-02 18:00:00,2.0129158512720156
2025-01-02 19:00:00,1.5488032454361056
2025-01-02 20:00:00,1.6181042654028435
2025-01-02 21:00:00,1.7017804154302671
2025-01-02 22:00:00,1.9913649025069637
2025-01-02 23:00:00,3.191730337078652
2025-01-03 00:00:00,3.5160832544938505
2025-01-03 01:00:00,3.4501129943502824
2025-01-03 02:00:00,3.7901785714285716
2025-01-03 03:00:00,3.405831265508685
2025-01-03 04:00:00,3.3266324284666178
2025-01-03 05:00:00,3.3858918128654967
2025-01-03 06:00:00,3.181322013341419
2025-01-03 07:00:00,3.566802860061287
2025-01-03 08:00:00,2.095
2025-01-03 09:00:00,1.459016393442623
2025-01-03 10:00:00,1.6735537190082646
2025-01-03 11:00:00,2.083734939759036
2025-01-03 12:00:00,2.317480409885473
2025-01-03 13:00:00,2.2982142857142858
2025-01-03 14:00:00,2.2451523545706373
2025-01-03 15:00:00,3.745578231292517
2025-01-03 16:00:00,2.6459372485921158
2025-01-03 17:00:00,1.872267657992565
2025-01-03 18:00:00,2.6200510855683268
2025-01-03 19:00:00,2.4758814102564104
2025-01-03 20:00:00,2.500492307692308
2025-01-03 21:00:00,2.3976154992548433
2025-01-03 22:00:00,2.2533735795454546
2025-01-03 23:00:00,2.6115605191669182
2025-01-04 00:00:00,2.5274549779136937
2025-01-04 01:00:00,2.460536266758336
2025-01-04 02:00:00,2.0144516728624535
2025-01-04 03:00:00,1.5614055985705777
2025-01-04 04:00:00,1.599273607748184
2025-01-04 05:00:00,1.4027565084226645
2025-01-04 06:00:00,1.4293078055964654
2025-01-04 07:00:00,1.5849462365591398
2025-01-04 08:00:00,1.3086206896551724
2025-01-04 09:00:00,0.9751724137931035
2025-01-04 10:00:00,1.875
2025-01-04 11:00:00,1.2366666666666668
2025-01-04 12:00:00,1.1114754098360655
2025-01-04 13:00:00,0.6383333333333333
2025-01-04 14:00:00,1.1344262295081968
2025-01-04 15:00:00,1.2968253968253969
2025-01-04 16:00:00,1.826027397260274
2025-01-04 17:00:00,3.4833333333333334
2025-01-04 18:00:00,2.619083969465649
2025-01-04 19:00:00,3.021666666666667
2025-01-04 20:00:00,1.2916666666666667
2025-01-04 21:00:00,0.685
2025-01-04 22:00:00,0.7233333333333333
2025-01-04 23:00:00,1.0866666666666667
2025-01-05 00:00:00,2.075641025641026
2025-01-05 01:00:00,2.975
2025-01-05 02:00:00,3.566666666666667
2025-01-05 03:00:00,3.8700000000000006
2025-01-05 04:00:00,4.1049999999999995
2025-01-05 05:00:00,3.1009118541033436
2025-01-05 06:00:00,2.575268817204301
2025-01-05 07:00:00,1.954798761609907
2025-01-05 08:00:00,1.5166666666666666
2025-01-05 09:00:00,1.1269662921348316
2025-01-05 10:00:00,1.095
2025-01-05 11:00:00,1.0733333333333335
2025-01-05 12:00:00,1.547826086956522
2025-01-05 13:00:00,1.4087719298245613
2025-01-05 14:00:00,1.2
2025-01-05 15:00:00,1.4633333333333334
2025-01-05 16:00:00,1.9200000000000002
2025-01-05 17:00:00,1.6333333333333333
2025-01-05 18:00:00,1.2727272727272727
2025-01-05 19:00:00,0.9518518518518518
2025-01-05 20:00:00,0.9666666666666667
2025-01-05 21:00:00,0.9733333333333333
2025-01-05 22:00:00,1.2712328767123287
2025-01-05 23:00:00,1.1490909090909092
2025-01-06 00:00:00,0.7076470588235294
2025-01-06 01:00:00,2.724242424242424
2025-01-06 02:00:00,3.2083333333333335
2025-01-06 03:00:00,2.32
2025-01-06 04:00:00,2.76271186440678
2025-01-06 05:00:00,2.558333333333333
2025-01-06 06:00:00,3.2933333333333334
2025-01-06 07:00:00,1.67
2025-01-06 10:00:00,2.8705882352941177
2025-01-06 11:00:00,1.9553648068669527
2025-01-06 12:00:00,1.695949855351977
2025-01-06 13:00:00,2.515264797507788
2025-01-06 14:00:00,3.2508139534883718
2025-01-06 15:00:00,2.409702660406886
2025-01-06 16:00:00,2.1820763956904994
2025-01-06 17:00:00,2.82369446609509
2025-01-06 18:00:00,2.3136757425742576
2025-01-06 19:00:00,2.5395228884590586
2025-01-06 20:00:00,2.7786547085201794
2025-01-06 21:00:00,2.7339547270306257
2025-01-06 22:00:00,2.7971973762671434
2025-01-06 23:00:00,2.8089663760896637
2025-01-07 00:00:00,2.509802878444904
2025-01-07 01:00:00,2.13713162586236
2025-01-07 02:00:00,1.8524789678777371
2025-01-07 03:00:00,1.925567418316768
2025-01-07 04:00:00,3.1836206896551724
2025-01-07 05:00:00,3.553961248429865
2025-01-07 06:00:00,3.9277125089012617
2025-01-07 07:00:00,5.873684210526315
2025-01-07 10:00:00,8.760059282319336
